id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
45,2018-04-28 00:21:07.304955,,,,,,f,,7,53,7
46,2018-04-28 00:21:18.847681,,,,,,f,,8,54,8
47,2018-04-28 00:21:31.166224,,,,,,f,,6,55,6
48,2018-04-28 00:21:44.302684,,,,,,f,,5,56,5
49,2018-04-28 00:25:06.796639,,,,,,f,,1,57,1
50,2018-04-28 00:26:11.981076,,,,,,f,,2,58,2
51,2018-04-28 00:26:45.374353,,,,,,f,,3,59,3
52,2018-04-28 00:26:59.513709,,,,,,f,,4,60,4
53,2018-04-28 00:27:11.702493,,,,,,f,,8,61,8
54,2018-04-28 00:27:35.142688,,,,,,f,,7,62,7
55,2018-04-28 00:27:52.235492,,,,,,f,,5,63,5
56,2018-04-28 00:28:09.965672,,,,,,f,,6,64,6
57,2018-04-28 00:41:25.414076,,,,,,f,,1,65,1
58,2018-04-28 00:42:32.129088,,,,,,f,,2,66,2
59,2018-04-28 00:42:44.551114,,,,,,f,,3,67,3
60,2018-04-28 00:42:55.588525,,,,,,f,,4,68,4
61,2018-04-28 00:43:08.630768,,,,,,f,,6,69,6
62,2018-04-28 00:43:19.206003,,,,,,f,,7,70,7
63,2018-04-28 00:43:28.356808,,,,,,f,,5,71,5
64,2018-04-28 00:43:38.5309,,,,,,f,,8,72,8
65,2018-04-28 00:54:18.157357,,,,,,f,,1,73,1
66,2018-04-28 00:55:04.562255,,,,,,f,,2,74,2
67,2018-04-28 00:55:15.663007,,,,,,f,,3,75,3
68,2018-04-28 00:55:22.396479,,,,,,f,,4,76,4
69,2018-04-28 00:55:29.533624,,,,,,f,,6,77,6
70,2018-04-28 00:55:38.035831,,,,,,f,,5,78,5
71,2018-04-28 00:55:45.997724,,,,,,f,,8,79,8
72,2018-04-28 00:55:53.790082,,,,,,f,,7,80,7
73,2018-04-28 01:21:21.10255,,,,,,f,,1,81,1
74,2018-04-28 01:22:04.529168,,,,,,f,,2,82,2
75,2018-04-28 01:22:20.616747,,,,,,f,,3,83,3
76,2018-04-28 01:22:36.477504,,,,,,f,,4,84,4
77,2018-04-28 01:22:49.038937,,,,,,f,,8,85,8
78,2018-04-28 01:22:58.754185,,,,,,f,,6,86,6
79,2018-04-28 01:23:08.482103,,,,,,f,,7,87,7
80,2018-04-28 01:23:18.790531,,,,,,f,,5,88,5
88,2018-04-28 02:03:11.29397,,,,,,t,2018-04-28 02:13:53.969609,5,96,5
87,2018-04-28 02:03:03.894752,,,,,,t,2018-04-28 02:13:54.041801,6,95,6
86,2018-04-28 02:02:51.061452,,,,,,t,2018-04-28 02:13:54.095215,8,94,8
85,2018-04-28 02:02:31.719623,,,,,,t,2018-04-28 02:13:54.161587,7,93,7
84,2018-04-28 02:02:23.563841,,,,,,t,2018-04-28 02:13:54.218363,4,92,4
83,2018-04-28 02:02:10.477321,,,,,,t,2018-04-28 02:13:54.275766,3,91,3
82,2018-04-28 02:01:54.98153,,,,,,t,2018-04-28 02:13:54.334139,2,90,2
81,2018-04-28 02:01:10.656681,,,,,,t,2018-04-28 02:13:54.392914,1,89,1
89,2018-04-28 03:58:43.734581,,,,,,f,,1,97,1
90,2018-04-28 03:59:20.523683,,,,,,f,,2,98,2
91,2018-04-28 03:59:46.450526,,,,,,f,,3,99,3
92,2018-04-28 04:00:09.781731,,,,,,f,,4,100,4
93,2018-04-28 04:00:26.261751,,,,,,f,,5,101,5
94,2018-04-28 04:00:41.360339,,,,,,f,,7,102,7
95,2018-04-28 04:00:51.595319,,,,,,f,,6,103,6
96,2018-04-28 04:01:00.367662,,,,,,f,,8,104,8
97,2018-04-28 04:44:38.150859,,,,,,f,,1,105,1
98,2018-04-28 04:45:34.673788,,,,,,f,,2,106,2
99,2018-04-28 04:45:56.446709,,,,,,f,,3,107,3
100,2018-04-28 04:46:17.593304,,,,,,f,,4,108,4
101,2018-04-28 04:46:37.348608,,,,,,f,,5,109,5
102,2018-04-28 04:46:58.058969,,,,,,f,,8,110,8
103,2018-04-28 04:47:18.904724,,,,,,f,,7,111,7
104,2018-04-28 04:47:42.720986,,,,,,f,,6,112,6
105,2018-04-28 05:00:38.025029,,,,,,f,,1,113,1
106,2018-04-28 05:01:34.253077,,,,,,f,,2,114,2
107,2018-04-28 05:02:03.21813,,,,,,f,,3,115,3
108,2018-04-28 05:02:34.080031,,,,,,f,,4,116,4
109,2018-04-28 05:02:54.802676,,,,,,f,,8,117,8
110,2018-04-28 05:03:32.709141,,,,,,f,,5,118,5
111,2018-04-28 05:04:27.445222,,,,,,f,,7,119,7
112,2018-04-28 05:04:58.834421,,,,,,f,,6,120,6
113,2018-04-28 05:08:22.017954,,,,,,f,,1,121,1
114,2018-04-28 05:09:59.198368,,,,,,f,,2,122,2
115,2018-04-28 05:10:31.825694,,,,,,f,,3,123,3
116,2018-04-28 05:10:59.644516,,,,,,f,,4,124,4
117,2018-04-28 05:11:23.689687,,,,,,f,,7,125,7
118,2018-04-28 05:11:40.65298,,,,,,f,,6,126,6
119,2018-04-28 05:11:58.590686,,,,,,f,,8,127,8
120,2018-04-28 05:12:20.105179,,,,,,f,,5,128,5
124,2018-04-28 05:23:13.348233,,,,,,f,,4,132,4
130,2018-04-28 05:52:00.050058,,,,,,f,,2,138,2
131,2018-04-28 05:53:17.558579,,,,,,f,,3,139,3
135,2018-04-28 05:56:36.557229,,,,,,f,,5,143,5
137,2018-04-28 06:01:10.465398,,,,,,f,,1,145,1
139,2018-04-28 06:02:52.084776,,,,,,f,,3,147,3
141,2018-04-28 06:03:43.082639,,,,,,f,,7,149,7
143,2018-04-28 06:04:22.543417,,,,,,f,,8,151,8
144,2018-04-28 06:04:40.85205,,,,,,f,,5,152,5
146,2018-04-28 06:10:15.016128,,,,,,f,,2,154,2
148,2018-04-28 06:11:12.607375,,,,,,f,,4,156,4
150,2018-04-28 06:11:52.144302,,,,,,f,,5,158,5
155,2018-04-28 06:26:17.971409,,,,,,f,,3,163,3
158,2018-04-28 06:27:54.202365,,,,,,f,,8,166,8
164,2018-04-28 10:03:01.400831,,,,,,f,,4,172,4
166,2018-04-28 10:03:34.335483,,,,,,f,,8,174,8
121,2018-04-28 05:20:30.580348,,,,,,f,,1,129,1
140,2018-04-28 06:03:19.742985,,,,,,f,,4,148,4
167,2018-04-28 10:03:50.198799,,,,,,f,,5,175,5
168,2018-04-28 10:04:06.621912,,,,,,f,,6,176,6
122,2018-04-28 05:22:12.549728,,,,,,f,,2,130,2
123,2018-04-28 05:22:48.138566,,,,,,f,,3,131,3
125,2018-04-28 05:23:41.200461,,,,,,f,,8,133,8
127,2018-04-28 05:24:24.762871,,,,,,f,,5,135,5
142,2018-04-28 06:04:01.44987,,,,,,f,,6,150,6
156,2018-04-28 06:26:54.685003,,,,,,f,,4,164,4
157,2018-04-28 06:27:20.224479,,,,,,f,,7,165,7
161,2018-04-28 10:00:40.344324,,,,,,f,,1,169,1
162,2018-04-28 10:02:12.148765,,,,,,f,,2,170,2
126,2018-04-28 05:24:04.975876,,,,,,f,,7,134,7
128,2018-04-28 05:24:45.761053,,,,,,f,,6,136,6
133,2018-04-28 05:55:04.784725,,,,,,f,,7,141,7
136,2018-04-28 05:57:32.541822,,,,,,f,,8,144,8
138,2018-04-28 06:02:18.342721,,,,,,f,,2,146,2
149,2018-04-28 06:11:35.019944,,,,,,f,,6,157,6
151,2018-04-28 06:12:12.334019,,,,,,f,,8,159,8
152,2018-04-28 06:12:32.51959,,,,,,f,,7,160,7
129,2018-04-28 05:50:22.777332,,,,,,f,,1,137,1
132,2018-04-28 05:54:14.023269,,,,,,f,,4,140,4
134,2018-04-28 05:55:43.133356,,,,,,f,,6,142,6
145,2018-04-28 06:09:14.39991,,,,,,f,,1,153,1
147,2018-04-28 06:10:50.794604,,,,,,f,,3,155,3
153,2018-04-28 06:24:03.008708,,,,,,f,,1,161,1
154,2018-04-28 06:25:44.304725,,,,,,f,,2,162,2
159,2018-04-28 06:28:21.303232,,,,,,f,,6,167,6
160,2018-04-28 06:28:51.648074,,,,,,f,,5,168,5
163,2018-04-28 10:02:40.374774,,,,,,f,,3,171,3
165,2018-04-28 10:03:18.816194,,,,,,f,,7,173,7
169,2018-04-28 12:32:58.264569,,,,,,f,,49,177,1
170,2018-04-28 12:34:41.722562,,,,,,f,,10,178,2
171,2018-04-28 12:35:27.46043,,,,,,f,,131,179,3
172,2018-04-28 12:36:26.745084,,,,,,f,,164,180,4
173,2018-04-28 12:37:02.345691,,,,,,f,,141,181,7
174,2018-04-28 12:37:40.143813,,,,,,f,,64,182,6
175,2018-04-28 12:38:12.014364,,,,,,f,,127,183,8
176,2018-04-28 12:38:54.120455,,,,,,f,,24,184,5
177,2018-04-28 12:51:51.287254,,,,,,f,,17,185,1
178,2018-04-28 12:54:20.817635,,,,,,f,,154,186,2
179,2018-04-28 12:54:43.026482,,,,,,f,,83,187,3
180,2018-04-28 12:54:54.750059,,,,,,f,,148,188,4
181,2018-04-28 12:55:07.097161,,,,,,f,,22,189,6
182,2018-04-28 12:55:19.073237,,,,,,f,,39,190,7
183,2018-04-28 12:55:28.548976,,,,,,f,,104,191,8
184,2018-04-28 12:55:38.502119,,,,,,f,,71,192,5
185,2018-04-28 12:59:33.095749,,,,,,f,,41,193,1
186,2018-04-28 13:00:52.138817,,,,,,f,,50,194,2
187,2018-04-28 13:02:49.855891,,,,,,f,,27,195,3
188,2018-04-28 13:03:45.625545,,,,,,f,,36,196,4
189,2018-04-28 13:04:54.17103,,,,,,f,,22,197,6
190,2018-04-28 13:05:12.032699,,,,,,f,,165,198,7
191,2018-04-28 13:06:07.921926,,,,,,f,,45,199,5
192,2018-04-28 13:06:40.000467,,,,,,f,,133,200,8
193,2018-04-28 13:33:42.62591,,,,,,f,,17,201,1
194,2018-04-28 13:35:24.274536,,,,,,f,,58,202,2
195,2018-04-28 13:35:56.144018,,,,,,f,,107,203,3
196,2018-04-28 13:36:29.730999,,,,,,f,,156,204,4
197,2018-04-28 13:36:50.911879,,,,,,f,,21,205,7
198,2018-04-28 13:37:09.733897,,,,,,f,,157,206,6
199,2018-04-28 13:37:27.233009,,,,,,f,,110,207,8
200,2018-04-28 13:37:43.083967,,,,,,f,,16,208,5
201,2018-04-28 15:42:25.71724,,,,,,f,,137,209,1
202,2018-04-28 15:44:18.297775,,,,,,f,,98,210,2
203,2018-04-28 15:45:24.508997,,,,,,f,,83,211,3
204,2018-04-28 15:46:00.861239,,,,,,f,,108,212,4
205,2018-04-28 15:46:58.043141,,,,,,f,,86,213,6
206,2018-04-28 15:47:20.235473,,,,,,f,,102,214,7
207,2018-04-28 15:48:27.336463,,,,,,f,,38,215,5
208,2018-04-28 15:49:16.350146,,,,,,f,,144,216,8
209,2018-04-28 18:21:39.356967,,,,,,f,,65,217,1
210,2018-04-28 18:25:59.740831,,,,,,f,,74,218,2
211,2018-04-28 18:27:43.584387,,,,,,f,,59,219,3
212,2018-04-28 18:28:51.769915,,,,,,f,,148,220,4
213,2018-04-28 18:30:31.408318,,,,,,f,,103,221,6
214,2018-04-28 18:31:41.103574,,,,,,f,,168,222,5
215,2018-04-28 18:33:04.945727,,,,,,f,,151,223,8
216,2018-04-28 18:33:53.670127,,,,,,f,,165,224,7
217,2018-04-28 19:45:52.426787,,,,,,f,,49,225,1
218,2018-04-28 19:47:18.909042,,,,,,f,,66,226,2
219,2018-04-28 19:48:23.429606,,,,,,f,,139,227,3
220,2018-04-28 19:48:47.227601,,,,,,f,,76,228,4
221,2018-04-28 19:49:52.196053,,,,,,f,,128,229,5
222,2018-04-28 19:50:36.5988,,,,,,f,,22,230,6
223,2018-04-28 19:51:10.266926,,,,,,f,,166,231,8
224,2018-04-28 19:51:38.328832,,,,,,f,,149,232,7
225,2018-04-28 20:06:13.414246,,,,,,f,,65,233,1
226,2018-04-28 20:08:27.705977,,,,,,f,,58,234,2
227,2018-04-28 20:09:44.279107,,,,,,f,,83,235,3
228,2018-04-28 20:10:32.572932,,,,,,f,,172,236,4
229,2018-04-28 20:11:12.896108,,,,,,f,,46,237,7
230,2018-04-28 20:12:05.872704,,,,,,f,,168,238,5
231,2018-04-28 20:13:26.513742,,,,,,f,,32,239,8
232,2018-04-28 20:14:28.086025,,,,,,f,,167,240,6
233,2018-04-28 21:34:08.391349,,,,,,f,,161,241,1
234,2018-04-28 21:35:22.168338,,,,,,f,,34,242,2
235,2018-04-28 21:35:41.558507,,,,,,f,,83,243,3
236,2018-04-28 21:35:54.828706,,,,,,f,,20,244,4
237,2018-04-28 21:36:14.675382,,,,,,f,,69,245,6
238,2018-04-28 21:36:36.823658,,,,,,f,,151,246,8
239,2018-04-28 21:36:51.45012,,,,,,f,,141,247,7
240,2018-04-28 21:37:13.895651,,,,,,f,,56,248,5
241,2018-04-28 21:51:31.358237,,,,,,f,,137,249,1
242,2018-04-28 21:53:23.986055,,,,,,f,,66,250,2
243,2018-04-28 21:53:54.363116,,,,,,f,,67,251,3
244,2018-04-28 21:54:19.058428,,,,,,f,,140,252,4
245,2018-04-28 21:54:41.480694,,,,,,f,,40,253,6
246,2018-04-28 21:55:15.05108,,,,,,f,,166,254,8
247,2018-04-28 21:55:53.577339,,,,,,f,,102,255,7
248,2018-04-28 21:56:25.708005,,,,,,f,,88,256,5
249,2018-04-28 22:22:18.2943,,,,,,f,,105,257,1
250,2018-04-28 22:24:04.236269,,,,,,f,,10,258,2
251,2018-04-28 22:24:58.27534,,,,,,f,,35,259,3
252,2018-04-28 22:25:22.139536,,,,,,f,,172,260,4
253,2018-04-28 22:25:51.881289,,,,,,f,,157,261,6
254,2018-04-28 22:26:09.006509,,,,,,f,,101,262,5
255,2018-04-28 22:26:33.974465,,,,,,f,,102,263,7
256,2018-04-28 22:27:02.674548,,,,,,f,,151,264,8
257,2018-04-28 22:33:02.857263,,,,,,f,,137,265,1
258,2018-04-28 22:36:48.758751,,,,,,f,,74,266,2
259,2018-04-28 22:38:02.204655,,,,,,f,,75,267,3
260,2018-04-28 22:38:59.490082,,,,,,f,,116,268,4
261,2018-04-28 22:39:48.467696,,,,,,f,,120,269,6
262,2018-04-28 22:40:27.641774,,,,,,f,,160,270,7
263,2018-04-28 22:40:57.345882,,,,,,f,,109,271,5
264,2018-04-28 22:41:42.136568,,,,,,f,,85,272,8
265,2018-04-29 00:44:03.486347,,,,,,f,,65,273,1
266,2018-04-29 00:46:17.977032,,,,,,f,,66,274,2
267,2018-04-29 00:47:25.139339,,,,,,f,,67,275,3
268,2018-04-29 00:47:54.942183,,,,,,f,,60,276,4
269,2018-04-29 00:48:30.495298,,,,,,f,,30,277,7
270,2018-04-29 00:48:59.833173,,,,,,f,,47,278,8
271,2018-04-29 00:49:32.287772,,,,,,f,,120,279,6
272,2018-04-29 00:49:56.27417,,,,,,f,,63,280,5
273,2018-04-29 02:47:40.672104,,,,,,f,,33,281,1
274,2018-04-29 02:50:09.938393,,,,,,f,,114,282,2
275,2018-04-29 02:50:30.731848,,,,,,f,,19,283,3
276,2018-04-29 02:51:30.449062,,,,,,f,,172,284,4
277,2018-04-29 02:52:12.277744,,,,,,f,,112,285,6
278,2018-04-29 02:52:56.321751,,,,,,f,,37,286,8
279,2018-04-29 02:53:36.730897,,,,,,f,,71,287,5
280,2018-04-29 02:54:24.475326,,,,,,f,,111,288,7
281,2018-04-29 04:59:49.606104,,,,,,f,,145,289,1
282,2018-04-29 05:02:18.789659,,,,,,f,,154,290,2
289,2018-04-29 06:27:04.922314,,,,,,f,,9,297,1
283,2018-04-29 05:03:00.819151,,,,,,f,,43,291,3
284,2018-04-29 05:03:34.812669,,,,,,f,,44,292,4
304,2018-04-29 08:15:27.524503,,,,,,f,,101,312,5
308,2018-04-29 10:40:57.505912,,,,,,f,,148,316,4
312,2018-04-29 10:45:19.839221,,,,,,f,,160,320,7
285,2018-04-29 05:04:19.696921,,,,,,f,,79,293,8
302,2018-04-29 08:12:15.176432,,,,,,f,,13,310,8
310,2018-04-29 10:43:11.914552,,,,,,f,,24,318,5
286,2018-04-29 05:04:50.687537,,,,,,f,,87,294,7
287,2018-04-29 05:05:17.951651,,,,,,f,,103,295,6
290,2018-04-29 06:29:55.177128,,,,,,f,,10,298,2
307,2018-04-29 10:39:22.37983,,,,,,f,,43,315,3
288,2018-04-29 05:05:52.549225,,,,,,f,,168,296,5
291,2018-04-29 06:30:54.066639,,,,,,f,,131,299,3
292,2018-04-29 06:31:30.845023,,,,,,f,,100,300,4
293,2018-04-29 06:32:21.341576,,,,,,f,,87,301,7
294,2018-04-29 06:33:09.985411,,,,,,f,,133,302,8
295,2018-04-29 06:34:11.130172,,,,,,f,,40,303,6
296,2018-04-29 06:35:03.375934,,,,,,f,,56,304,5
300,2018-04-29 08:07:42.509274,,,,,,f,,12,308,4
303,2018-04-29 08:13:42.894017,,,,,,f,,80,311,7
306,2018-04-29 10:37:56.646306,,,,,,f,,10,314,2
297,2018-04-29 08:00:01.41915,,,,,,f,,161,305,1
298,2018-04-29 08:03:41.297157,,,,,,f,,98,306,2
299,2018-04-29 08:06:09.050721,,,,,,f,,115,307,3
301,2018-04-29 08:09:58.781323,,,,,,f,,120,309,6
305,2018-04-29 10:34:49.487205,,,,,,f,,145,313,1
309,2018-04-29 10:42:12.367912,,,,,,f,,37,317,8
311,2018-04-29 10:44:24.671166,,,,,,f,,142,319,6
313,2018-04-29 10:51:01.202945,,,,,,f,,129,321,1
314,2018-04-29 10:53:27.291582,,,,,,f,,74,322,2
315,2018-04-29 10:54:14.507743,,,,,,f,,35,323,3
316,2018-04-29 10:54:52.228541,,,,,,f,,36,324,4
317,2018-04-29 10:56:19.108416,,,,,,f,,173,325,7
318,2018-04-29 10:56:56.024439,,,,,,f,,29,326,5
319,2018-04-29 10:58:15.909315,,,,,,f,,104,327,8
320,2018-04-29 10:58:53.048138,,,,,,f,,126,328,6
321,2018-04-29 11:10:21.377456,,,,,,f,,41,329,1
322,2018-04-29 11:12:29.935896,,,,,,f,,26,330,2
323,2018-04-29 11:13:07.873845,,,,,,f,,67,331,3
324,2018-04-29 11:13:45.550098,,,,,,f,,76,332,4
325,2018-04-29 11:14:22.968839,,,,,,f,,78,333,5
326,2018-04-29 11:14:45.100695,,,,,,f,,13,334,8
327,2018-04-29 11:15:13.190966,,,,,,f,,69,335,6
328,2018-04-29 11:15:40.35989,,,,,,f,,134,336,7
329,2018-04-29 11:35:48.585397,,,,,,f,,305,337,1
330,2018-04-29 11:38:20.966928,,,,,,f,,258,338,2
331,2018-04-29 11:39:25.395939,,,,,,f,,227,339,3
332,2018-04-29 11:39:51.434855,,,,,,f,,228,340,4
333,2018-04-29 11:40:36.200675,,,,,,f,,334,341,8
334,2018-04-29 11:40:50.467906,,,,,,f,,261,342,6
335,2018-04-29 11:41:21.464057,,,,,,f,,287,343,5
336,2018-04-29 11:41:45.435575,,,,,,f,,263,344,7
337,2018-04-29 11:45:50.625624,,,,,,f,,233,345,1
338,2018-04-29 11:48:15.393654,,,,,,f,,250,346,2
339,2018-04-29 11:49:29.212445,,,,,,f,,251,347,3
340,2018-04-29 11:51:05.235586,,,,,,f,,252,348,4
341,2018-04-29 11:52:33.246223,,,,,,f,,223,349,8
342,2018-04-29 11:53:05.936437,,,,,,f,,294,350,7
343,2018-04-29 11:53:57.783991,,,,,,f,,189,351,6
344,2018-04-29 11:54:34.558726,,,,,,f,,318,352,5
345,2018-04-29 12:08:24.244449,,,,,,f,,289,353,1
346,2018-04-29 12:08:56.469175,,,,,,f,,290,354,2
347,2018-04-29 12:09:06.074323,,,,,,f,,283,355,3
348,2018-04-29 12:09:16.796189,,,,,,f,,300,356,4
349,2018-04-29 12:09:25.828516,,,,,,f,,288,357,7
350,2018-04-29 12:09:38.619357,,,,,,f,,293,358,8
351,2018-04-29 12:09:50.488024,,,,,,f,,312,359,5
352,2018-04-29 12:10:00.79672,,,,,,f,,328,360,6
353,2018-04-29 12:14:40.860262,,,,,,f,,185,361,1
354,2018-04-29 12:16:49.624638,,,,,,f,,194,362,2
355,2018-04-29 12:17:53.044164,,,,,,f,,323,363,3
356,2018-04-29 12:18:54.91585,,,,,,f,,268,364,4
357,2018-04-29 12:19:34.740902,,,,,,f,,278,365,8
358,2018-04-29 12:20:06.785135,,,,,,f,,335,366,6
359,2018-04-29 12:20:33.226688,,,,,,f,,232,367,7
360,2018-04-29 12:21:03.729076,,,,,,f,,271,368,5
361,2018-04-29 12:26:00.412198,,,,,,t,2018-04-29 12:26:14.515726,273,369,1
362,2018-04-29 12:29:52.248925,,,,,,f,,329,370,1
363,2018-04-29 12:32:40.213033,,,,,,f,,194,371,2
364,2018-04-29 12:34:29.172843,,,,,,f,,291,372,3
365,2018-04-29 12:35:10.796314,,,,,,f,,196,373,4
366,2018-04-29 12:35:40.679837,,,,,,f,,181,374,7
367,2018-04-29 12:36:03.214674,,,,,,f,,280,375,5
368,2018-04-29 12:36:46.204628,,,,,,f,,309,376,6
369,2018-04-29 12:37:20.205651,,,,,,f,,231,377,8
370,2018-04-29 12:41:41.914926,,,,,,f,,217,378,1
371,2018-04-29 12:43:56.807748,,,,,,f,,274,379,2
372,2018-04-29 12:45:49.032196,,,,,,f,,219,380,3
373,2018-04-29 12:46:47.416173,,,,,,f,,316,381,4
374,2018-04-29 12:47:43.182646,,,,,,f,,311,382,7
375,2018-04-29 12:48:19.011905,,,,,,f,,229,383,5
376,2018-04-29 12:48:42.691598,,,,,,f,,293,384,8
377,2018-04-29 12:49:30.13295,,,,,,f,,189,385,6
378,2018-04-29 12:56:04.819884,,,,,,f,,249,386,1
379,2018-04-29 12:58:05.807445,,,,,,f,,226,387,2
380,2018-04-29 12:58:47.31115,,,,,,f,,243,388,3
381,2018-04-29 12:59:00.67964,,,,,,f,,268,389,4
382,2018-04-29 12:59:29.055318,,,,,,f,,301,390,7
383,2018-04-29 12:59:43.545914,,,,,,f,,222,391,5
384,2018-04-29 13:00:00.043545,,,,,,f,,200,392,8
385,2018-04-29 13:00:11.363518,,,,,,f,,279,393,6
386,2018-04-29 13:04:13.19769,,,,,,f,,265,394,1
387,2018-04-29 13:05:30.640532,,,,,,f,,290,395,2
388,2018-04-29 13:06:47.28575,,,,,,f,,211,396,3
389,2018-04-29 13:07:50.923353,,,,,,f,,204,397,4
390,2018-04-29 13:08:16.638071,,,,,,f,,253,398,6
391,2018-04-29 13:11:09.524885,,,,,,f,,198,399,7
392,2018-04-29 13:11:36.180894,,,,,,f,,239,400,8
393,2018-04-29 13:11:59.890124,,,,,,f,,248,401,5
394,2018-04-29 13:14:13.328712,,,,,,f,,313,402,1
395,2018-04-29 13:15:48.54398,,,,,,f,,282,403,2
396,2018-04-29 13:16:09.820025,,,,,,f,,307,404,3
397,2018-04-29 13:16:41.482243,,,,,,f,,300,405,4
398,2018-04-29 13:17:15.256338,,,,,,f,,229,406,5
399,2018-04-29 13:17:33.781623,,,,,,f,,221,407,6
400,2018-04-29 13:18:09.641657,,,,,,f,,191,408,8
401,2018-04-29 13:18:30.088326,,,,,,f,,214,409,7
402,2018-04-29 13:20:53.440661,,,,,,f,,329,410,1
403,2018-04-29 13:21:41.692125,,,,,,f,,290,411,2
404,2018-04-29 13:22:11.498653,,,,,,f,,203,412,3
405,2018-04-29 13:22:36.332768,,,,,,f,,228,413,4
406,2018-04-29 13:23:01.208046,,,,,,f,,192,414,5
407,2018-04-29 13:23:17.428844,,,,,,f,,181,415,7
408,2018-04-29 13:23:32.345668,,,,,,f,,309,416,6
409,2018-04-29 13:23:47.579741,,,,,,f,,216,417,8
410,2018-04-29 13:38:04.322079,,,,,,f,,265,418,1
411,2018-04-29 13:39:23.223441,,,,,,f,,330,419,2
412,2018-04-29 13:39:39.371455,,,,,,f,,235,420,3
413,2018-04-29 13:39:54.936194,,,,,,f,,332,421,4
414,2018-04-29 13:40:26.685203,,,,,,f,,190,422,7
415,2018-04-29 13:40:42.418859,,,,,,f,,326,423,5
416,2018-04-29 13:41:15.508523,,,,,,f,,207,424,8
417,2018-04-29 13:41:28.960836,,,,,,f,,182,425,6
418,2018-04-29 14:23:34.413147,,,,,,f,,241,426,1
419,2018-04-29 14:28:41.975335,,,,,,f,,314,427,2
420,2018-04-29 14:30:32.041166,,,,,,f,,291,428,3
421,2018-04-29 14:32:06.741918,,,,,,f,,212,429,4
422,2018-04-29 14:33:28.623156,,,,,,f,,333,430,5
423,2018-04-29 14:33:55.591112,,,,,,f,,264,431,8
424,2018-04-29 14:34:58.711321,,,,,,f,,198,432,7
425,2018-04-29 14:35:16.351416,,,,,,f,,309,433,6
426,2018-04-29 14:46:06.413507,,,,,,f,,305,434,1
427,2018-04-29 14:50:17.142734,,,,,,f,,298,435,2
448,2018-04-29 16:02:07.926646,,,,,,f,,206,456,6
455,2018-04-29 16:29:38.732724,,,,,,f,,333,463,5
428,2018-04-29 14:51:10.88101,,,,,,f,,187,436,3
