id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
96,2018-05-05 08:12:04.683355,,,,,,f,,question,28,4,"",""
97,2018-05-05 08:24:03.24625,,,,,,f,,question,29,1,time,7
99,2018-05-05 08:24:03.378026,,,,,,f,,question,29,3,"",""
100,2018-05-05 08:24:03.433748,,,,,,f,,question,29,4,"",""
105,2018-05-05 08:58:37.62343,,,,,,f,,question,31,1,time,15
101,2018-05-05 08:31:53.169928,,,,,,f,,question,30,1,time,5
102,2018-05-05 08:31:53.292866,,,,,,f,,question,30,2,multi-confusing,no
103,2018-05-05 08:31:53.393086,,,,,,f,,question,30,3,"",""
107,2018-05-05 08:58:37.748517,,,,,,f,,question,31,3,"",""
108,2018-05-05 08:58:37.79675,,,,,,f,,question,31,4,"",""
104,2018-05-05 08:31:53.648347,,,,,,f,,question,30,4,"",""
109,2018-05-05 09:21:22.559496,,,,,,f,,question,34,1,time,7
110,2018-05-05 09:21:22.79896,,,,,,f,,question,34,2,multi-confusing,""
111,2018-05-05 09:21:23.011484,,,,,,f,,question,34,3,"",""
112,2018-05-05 09:21:23.201306,,,,,,f,,question,34,4,"",""
113,2018-05-05 10:31:48.616837,,,,,,f,,question,35,1,time,7
114,2018-05-05 10:31:48.785702,,,,,,f,,question,35,2,multi-confusing,I didn't find anything to be confusing during the task.
115,2018-05-05 10:31:48.880994,,,,,,f,,question,35,3,"",""
116,2018-05-05 10:31:48.968996,,,,,,f,,question,35,4,"",""
117,2018-05-05 11:11:39.628351,,,,,,f,,question,36,1,time,12
118,2018-05-05 11:11:40.569084,,,,,,f,,question,36,2,multi-confusing,""
119,2018-05-05 11:11:41.102034,,,,,,f,,question,36,3,"",""
120,2018-05-05 11:11:41.654341,,,,,,f,,question,36,4,"",""
121,2018-05-05 11:11:42.39701,,,,,,f,,question,36,1,time,12
122,2018-05-05 11:11:43.627898,,,,,,f,,question,36,2,multi-confusing,""
123,2018-05-05 11:11:44.034357,,,,,,f,,question,36,3,"",""
124,2018-05-05 11:11:44.38397,,,,,,f,,question,36,4,"",""
125,2018-05-05 11:24:10.91787,,,,,,f,,question,37,1,time,5
126,2018-05-05 11:24:10.995889,,,,,,f,,question,37,2,multi-confusing,Yeah it seems like the parts had no correlation to the previous ship. 
127,2018-05-05 11:24:11.08906,,,,,,f,,question,37,3,"",""
128,2018-05-05 11:24:11.141233,,,,,,f,,question,37,4,"",""
129,2018-05-05 12:12:31.374439,,,,,,f,,question,38,1,time,12
130,2018-05-05 12:12:31.490204,,,,,,f,,question,38,2,multi-confusing,No
131,2018-05-05 12:12:31.680584,,,,,,f,,question,38,3,"",""
132,2018-05-05 12:12:31.784513,,,,,,f,,question,38,4,"",""
133,2018-05-05 12:50:46.863754,,,,,,f,,question,39,1,time,15
134,2018-05-05 12:50:46.937317,,,,,,f,,question,39,2,multi-confusing,No
135,2018-05-05 12:50:47.008213,,,,,,f,,question,39,3,"",""
136,2018-05-05 12:50:47.077963,,,,,,f,,question,39,4,"",""
137,2018-05-05 12:58:07.744959,,,,,,f,,question,40,1,time,5
138,2018-05-05 12:58:07.827527,,,,,,f,,question,40,2,multi-confusing,No.
139,2018-05-05 12:58:07.903758,,,,,,f,,question,40,3,"",""
140,2018-05-05 12:58:07.983071,,,,,,f,,question,40,4,"",""
141,2018-05-05 13:27:35.433943,,,,,,f,,question,41,1,time,7
142,2018-05-05 13:27:35.519452,,,,,,f,,question,41,2,multi-confusing,no worked well
143,2018-05-05 13:27:35.608743,,,,,,f,,question,41,3,"",""
144,2018-05-05 13:27:35.713284,,,,,,f,,question,41,4,"",""
145,2018-05-05 13:51:42.030406,,,,,,f,,question,42,1,time,5
146,2018-05-05 13:51:42.110854,,,,,,f,,question,42,2,multi-confusing,no
147,2018-05-05 13:51:42.211513,,,,,,f,,question,42,3,"",""
148,2018-05-05 13:51:42.312041,,,,,,f,,question,42,4,"",""
149,2018-05-05 14:50:16.222354,,,,,,f,,question,43,1,time,7
150,2018-05-05 14:50:16.319931,,,,,,f,,question,43,2,multi-confusing,"Not really, it just seemed to be RNG based."
151,2018-05-05 14:50:16.382778,,,,,,f,,question,43,3,"",""
152,2018-05-05 14:50:16.444904,,,,,,f,,question,43,4,"",""
153,2018-05-05 15:07:14.471504,,,,,,f,,question,44,1,time,12
154,2018-05-05 15:07:14.511683,,,,,,f,,question,44,2,multi-confusing,""
155,2018-05-05 15:07:14.563152,,,,,,f,,question,44,3,"",""
156,2018-05-05 15:07:14.595179,,,,,,f,,question,44,4,"",""
157,2018-05-05 15:17:01.602695,,,,,,f,,question,45,1,time,0
158,2018-05-05 15:17:01.704467,,,,,,f,,question,45,2,multi-confusing,No
159,2018-05-05 15:17:01.781566,,,,,,f,,question,45,3,"",""
160,2018-05-05 15:17:01.843427,,,,,,f,,question,45,4,"",""
161,2018-05-05 15:23:43.6744,,,,,,f,,question,46,1,time,5
162,2018-05-05 15:23:43.737041,,,,,,f,,question,46,2,multi-confusing,""
163,2018-05-05 15:23:43.800331,,,,,,f,,question,46,3,"",""
164,2018-05-05 15:23:43.88929,,,,,,f,,question,46,4,"",""
165,2018-05-05 16:16:01.390815,,,,,,f,,question,47,1,time,5
166,2018-05-05 16:16:01.459155,,,,,,f,,question,47,2,multi-confusing,""
167,2018-05-05 16:16:01.581975,,,,,,f,,question,47,3,"",""
168,2018-05-05 16:16:01.652049,,,,,,f,,question,47,4,"",""
169,2018-05-05 16:43:01.983109,,,,,,f,,question,48,1,time,12
170,2018-05-05 16:43:02.055216,,,,,,f,,question,48,2,multi-confusing,nothing was confusing
171,2018-05-05 16:43:02.144767,,,,,,f,,question,48,3,"",""
172,2018-05-05 16:43:02.245037,,,,,,f,,question,48,4,"",""
173,2018-05-05 20:23:42.108213,,,,,,f,,question,49,1,time,7
174,2018-05-05 20:23:42.214593,,,,,,f,,question,49,2,multi-confusing,No
175,2018-05-05 20:23:42.325765,,,,,,f,,question,49,3,"",""
176,2018-05-05 20:23:42.967141,,,,,,f,,question,49,4,"",""
177,2018-05-05 21:04:54.760265,,,,,,f,,question,50,1,time,12
178,2018-05-05 21:04:55.304837,,,,,,f,,question,50,2,multi-confusing,no i didnt at all
179,2018-05-05 21:04:55.433551,,,,,,f,,question,50,3,"",""
180,2018-05-05 21:04:55.556116,,,,,,f,,question,50,4,"",""
181,2018-05-05 21:13:30.698232,,,,,,f,,question,51,1,time,7
182,2018-05-05 21:13:30.808679,,,,,,f,,question,51,2,multi-confusing,"I couldn't sense any logic or patterns, results truly felt random"
183,2018-05-05 21:13:30.927442,,,,,,f,,question,51,3,"",""
184,2018-05-05 21:13:31.036763,,,,,,f,,question,51,4,"",""
185,2018-05-05 21:24:26.202614,,,,,,f,,question,52,1,time,10
186,2018-05-05 21:24:26.286224,,,,,,f,,question,52,2,multi-confusing,no.
187,2018-05-05 21:24:26.380887,,,,,,f,,question,52,3,"",""
188,2018-05-05 21:24:26.495225,,,,,,f,,question,52,4,"",""
189,2018-05-05 21:34:42.286752,,,,,,f,,question,53,1,time,7
190,2018-05-05 21:34:42.46498,,,,,,f,,question,53,2,multi-confusing,no
191,2018-05-05 21:34:42.658941,,,,,,f,,question,53,3,"",""
192,2018-05-05 21:34:42.836055,,,,,,f,,question,53,4,"",""
193,2018-05-05 21:41:53.099151,,,,,,f,,question,54,1,time,12
194,2018-05-05 21:41:53.187118,,,,,,f,,question,54,2,multi-confusing,no
195,2018-05-05 21:41:53.278553,,,,,,f,,question,54,3,"",""
196,2018-05-05 21:41:53.365017,,,,,,f,,question,54,4,"",""
197,2018-05-05 23:00:55.445984,,,,,,f,,question,63,1,time,10
198,2018-05-05 23:00:55.527066,,,,,,f,,question,63,2,multi-confusing,no
199,2018-05-05 23:00:55.606599,,,,,,f,,question,63,3,"",""
200,2018-05-05 23:00:55.717263,,,,,,f,,question,63,4,"",""
201,2018-05-06 00:15:59.058343,,,,,,f,,question,66,1,time,10
202,2018-05-06 00:15:59.26481,,,,,,f,,question,66,2,multi-confusing,no
203,2018-05-06 00:15:59.39215,,,,,,f,,question,66,3,"",""
204,2018-05-06 00:15:59.54872,,,,,,f,,question,66,4,"",""
205,2018-05-06 00:28:51.606505,,,,,,f,,question,67,1,time,7
206,2018-05-06 00:28:51.742069,,,,,,f,,question,67,2,multi-confusing,"I would have liked the icons in the space ships to be larger, so that I could see what I was clicking on. Other than that, it was good."
219,2018-05-06 05:08:13.686793,,,,,,f,,question,71,3,"",""
220,2018-05-06 05:08:13.790869,,,,,,f,,question,71,4,"",""
223,2018-05-06 05:36:05.988614,,,,,,f,,question,72,3,"",""
224,2018-05-06 05:36:07.0117,,,,,,f,,question,72,4,"",""
207,2018-05-06 00:28:51.87182,,,,,,f,,question,67,3,"",""
225,2018-05-06 06:51:29.205207,,,,,,f,,question,73,1,time,NA
236,2018-05-06 07:37:35.48193,,,,,,f,,question,76,4,"",""
208,2018-05-06 00:28:52.0799,,,,,,f,,question,67,4,"",""
209,2018-05-06 01:29:28.728643,,,,,,f,,question,69,1,time,10
215,2018-05-06 02:59:46.788201,,,,,,f,,question,70,3,"",""
222,2018-05-06 05:36:04.73566,,,,,,f,,question,72,2,multi-confusing,no
229,2018-05-06 07:19:09.469417,,,,,,f,,question,74,1,time,7
240,2018-05-06 07:49:26.983444,,,,,,f,,question,77,4,"",""
210,2018-05-06 01:29:28.875745,,,,,,f,,question,69,2,multi-confusing,"Not really, it was interesting."
211,2018-05-06 01:29:29.011846,,,,,,f,,question,69,3,"",""
212,2018-05-06 01:29:29.149113,,,,,,f,,question,69,4,"",""
216,2018-05-06 02:59:46.900365,,,,,,f,,question,70,4,"",""
213,2018-05-06 02:59:46.534069,,,,,,f,,question,70,1,time,7
214,2018-05-06 02:59:46.681379,,,,,,f,,question,70,2,multi-confusing,""
231,2018-05-06 07:19:09.754034,,,,,,f,,question,74,3,"",""
217,2018-05-06 05:08:13.079388,,,,,,f,,question,71,1,time,5
235,2018-05-06 07:37:35.390807,,,,,,f,,question,76,3,"",""
237,2018-05-06 07:49:26.60862,,,,,,f,,question,77,1,time,7
218,2018-05-06 05:08:13.176984,,,,,,f,,question,71,2,multi-confusing,no
221,2018-05-06 05:36:03.636458,,,,,,f,,question,72,1,time,7
230,2018-05-06 07:19:09.56302,,,,,,f,,question,74,2,multi-confusing,"No, it was just a difficult game to succeed at. "
226,2018-05-06 06:51:29.683798,,,,,,f,,question,73,2,multi-confusing,NIL
227,2018-05-06 06:51:30.079133,,,,,,f,,question,73,3,"",""
228,2018-05-06 06:51:30.523893,,,,,,f,,question,73,4,"",""
232,2018-05-06 07:19:09.915567,,,,,,f,,question,74,4,"",""
238,2018-05-06 07:49:26.724133,,,,,,f,,question,77,2,multi-confusing,no
233,2018-05-06 07:37:35.217813,,,,,,f,,question,76,1,time,7
234,2018-05-06 07:37:35.309243,,,,,,f,,question,76,2,multi-confusing,I was looking for a pattern didn't really find one. This ones a chin scratcher for me.
239,2018-05-06 07:49:26.869061,,,,,,f,,question,77,3,"",""
241,2018-05-06 07:54:09.109063,,,,,,f,,question,78,1,time,0
242,2018-05-06 07:54:09.175656,,,,,,f,,question,78,2,multi-confusing,"No, but relying on other people didn't matter considering things could go faulty at any time for any reasons"
243,2018-05-06 07:54:09.25297,,,,,,f,,question,78,3,"",""
244,2018-05-06 07:54:09.309784,,,,,,f,,question,78,4,"",""
245,2018-05-06 08:04:48.961532,,,,,,f,,question,79,1,time,5
246,2018-05-06 08:04:49.108418,,,,,,f,,question,79,2,multi-confusing,There didn't seem to be probabilities associated with each spaceship component.
247,2018-05-06 08:04:49.283239,,,,,,f,,question,79,3,"",""
248,2018-05-06 08:04:49.427427,,,,,,f,,question,79,4,"",""
249,2018-05-06 08:12:00.748287,,,,,,f,,question,80,1,time,7
250,2018-05-06 08:12:00.854538,,,,,,f,,question,80,2,multi-confusing,Not at all
251,2018-05-06 08:12:01.17217,,,,,,f,,question,80,3,"",""
252,2018-05-06 08:12:01.316069,,,,,,f,,question,80,4,"",""
253,2018-05-06 08:37:28.673137,,,,,,f,,question,81,1,time,15
254,2018-05-06 08:37:29.105206,,,,,,f,,question,81,2,multi-confusing,no
255,2018-05-06 08:37:29.631231,,,,,,f,,question,81,3,"",""
256,2018-05-06 08:37:30.097752,,,,,,f,,question,81,4,"",""
257,2018-05-06 08:54:44.543866,,,,,,f,,question,82,1,time,7
258,2018-05-06 08:54:44.696533,,,,,,f,,question,82,2,multi-confusing,no
259,2018-05-06 08:54:44.854281,,,,,,f,,question,82,3,"",""
260,2018-05-06 08:54:44.947512,,,,,,f,,question,82,4,"",""
261,2018-05-06 09:02:09.787978,,,,,,f,,question,83,1,time,7
262,2018-05-06 09:02:09.864658,,,,,,f,,question,83,2,multi-confusing,No
263,2018-05-06 09:02:09.931686,,,,,,f,,question,83,3,"",""
264,2018-05-06 09:02:09.998202,,,,,,f,,question,83,4,"",""
265,2018-05-06 09:12:49.803804,,,,,,f,,question,84,1,time,7
266,2018-05-06 09:12:49.919774,,,,,,f,,question,84,2,multi-confusing,"No, but I wish I could have seen the probabilities of failure for each item before selecting. Thanks though, it was fun!"
267,2018-05-06 09:12:50.031507,,,,,,f,,question,84,3,"",""
268,2018-05-06 09:12:50.151499,,,,,,f,,question,84,4,"",""
269,2018-05-06 09:25:26.310976,,,,,,f,,question,85,1,time,10
270,2018-05-06 09:25:26.434813,,,,,,f,,question,85,2,multi-confusing,"At the beginning, I wasn't too sure how to achieve the goal presented, but soon figured it out."
271,2018-05-06 09:25:26.539261,,,,,,f,,question,85,3,"",""
272,2018-05-06 09:25:26.65462,,,,,,f,,question,85,4,"",""
273,2018-05-06 09:53:42.851651,,,,,,f,,question,86,1,time,5
274,2018-05-06 09:53:43.196194,,,,,,f,,question,86,2,multi-confusing,It was confusing to get an idea of which parts would successfully work and which parts wouldn't.
275,2018-05-06 09:53:43.546363,,,,,,f,,question,86,3,"",""
276,2018-05-06 09:53:43.883599,,,,,,f,,question,86,4,"",""
277,2018-05-06 10:02:13.108848,,,,,,f,,question,87,1,time,7
278,2018-05-06 10:02:13.483652,,,,,,f,,question,87,2,multi-confusing,I did not find anything confusing about the experiment.
279,2018-05-06 10:02:13.780031,,,,,,f,,question,87,3,"",""
280,2018-05-06 10:02:14.088345,,,,,,f,,question,87,4,"",""
281,2018-05-06 10:13:22.667794,,,,,,f,,question,88,1,time,12
282,2018-05-06 10:13:22.732751,,,,,,f,,question,88,2,multi-confusing,no
283,2018-05-06 10:13:22.851965,,,,,,f,,question,88,3,"",""
284,2018-05-06 10:13:22.925629,,,,,,f,,question,88,4,"",""
285,2018-05-06 10:20:56.818474,,,,,,f,,question,89,1,time,7
286,2018-05-06 10:20:56.91077,,,,,,f,,question,89,2,multi-confusing,no
287,2018-05-06 10:20:56.999048,,,,,,f,,question,89,3,"",""
288,2018-05-06 10:20:57.08939,,,,,,f,,question,89,4,"",""
289,2018-05-06 10:35:54.447261,,,,,,f,,question,90,1,time,5
290,2018-05-06 10:35:54.532104,,,,,,f,,question,90,2,multi-confusing,No
291,2018-05-06 10:35:54.582837,,,,,,f,,question,90,3,"",""
292,2018-05-06 10:35:54.647188,,,,,,f,,question,90,4,"",""
293,2018-05-06 10:54:12.295423,,,,,,f,,question,91,1,time,12
294,2018-05-06 10:54:12.375858,,,,,,f,,question,91,2,multi-confusing,didn't see any information about the parts
295,2018-05-06 10:54:12.452325,,,,,,f,,question,91,3,"",""
296,2018-05-06 10:54:12.538745,,,,,,f,,question,91,4,"",""
297,2018-05-06 10:58:29.520033,,,,,,f,,question,92,1,time,0
298,2018-05-06 10:58:30.115201,,,,,,f,,question,92,2,multi-confusing,No
299,2018-05-06 10:58:30.639024,,,,,,f,,question,92,3,"",""
300,2018-05-06 10:58:31.207863,,,,,,f,,question,92,4,"",""
301,2018-05-06 11:03:29.642594,,,,,,f,,question,93,1,time,15
302,2018-05-06 11:03:29.758862,,,,,,f,,question,93,2,multi-confusing,nope
303,2018-05-06 11:03:29.873009,,,,,,f,,question,93,3,"",""
304,2018-05-06 11:03:29.991311,,,,,,f,,question,93,4,"",""
305,2018-05-06 11:08:06.319602,,,,,,f,,question,94,1,time,5
306,2018-05-06 11:08:07.052638,,,,,,f,,question,94,2,multi-confusing,nothing
307,2018-05-06 11:08:07.615315,,,,,,f,,question,94,3,"",""
308,2018-05-06 11:08:08.242036,,,,,,f,,question,94,4,"",""
309,2018-05-06 13:16:09.53477,,,,,,f,,question,95,1,time,5
310,2018-05-06 13:16:09.624802,,,,,,f,,question,95,2,multi-confusing,""
311,2018-05-06 13:16:09.707844,,,,,,f,,question,95,3,"",""
312,2018-05-06 13:16:09.812599,,,,,,f,,question,95,4,"",""
313,2018-05-06 13:46:08.09231,,,,,,f,,question,99,1,time,12
314,2018-05-06 13:46:08.206889,,,,,,f,,question,99,2,multi-confusing,no
315,2018-05-06 13:46:08.340134,,,,,,f,,question,99,3,"",""
316,2018-05-06 13:46:08.468166,,,,,,f,,question,99,4,"",""
317,2018-05-06 13:51:56.705545,,,,,,f,,question,101,1,time,7
318,2018-05-06 13:51:56.76031,,,,,,f,,question,101,2,multi-confusing,No
319,2018-05-06 13:51:56.811912,,,,,,f,,question,101,3,"",""
320,2018-05-06 13:51:56.859584,,,,,,f,,question,101,4,"",""
321,2018-05-06 14:17:04.425592,,,,,,f,,question,102,1,time,5
322,2018-05-06 14:17:04.490013,,,,,,f,,question,102,2,multi-confusing,Nope
323,2018-05-06 14:17:04.571221,,,,,,f,,question,102,3,"",""
324,2018-05-06 14:17:04.6188,,,,,,f,,question,102,4,"",""
325,2018-05-06 15:00:10.118718,,,,,,f,,question,103,1,time,10
326,2018-05-06 15:00:10.236057,,,,,,f,,question,103,2,multi-confusing,No
327,2018-05-06 15:00:10.422471,,,,,,f,,question,103,3,"",""
328,2018-05-06 15:00:10.50267,,,,,,f,,question,103,4,"",""
329,2018-05-06 15:10:45.805467,,,,,,f,,question,105,1,time,7
330,2018-05-06 15:10:45.887587,,,,,,f,,question,105,2,multi-confusing,No. Interesting!
331,2018-05-06 15:10:45.947762,,,,,,f,,question,105,3,"",""
333,2018-05-06 15:20:19.38107,,,,,,f,,question,107,1,time,12
361,2018-05-06 17:48:04.329536,,,,,,f,,question,117,1,time,5
377,2018-05-06 19:16:33.493173,,,,,,f,,question,122,1,time,10
332,2018-05-06 15:10:46.015746,,,,,,f,,question,105,4,"",""
334,2018-05-06 15:20:19.475962,,,,,,f,,question,107,2,multi-confusing,Nothing in the experiment was confusing.
335,2018-05-06 15:20:19.56952,,,,,,f,,question,107,3,"",""
352,2018-05-06 16:05:33.30557,,,,,,f,,question,112,4,"",""
353,2018-05-06 16:38:55.03075,,,,,,f,,question,113,1,time,7
359,2018-05-06 17:20:30.555973,,,,,,f,,question,116,3,"",""
364,2018-05-06 17:48:04.612294,,,,,,f,,question,117,4,"",""
367,2018-05-06 17:54:57.821556,,,,,,f,,question,118,3,"",""
368,2018-05-06 17:54:57.895722,,,,,,f,,question,118,4,"",""
378,2018-05-06 19:16:33.580735,,,,,,f,,question,122,2,multi-confusing,no it was more interesting then anything
336,2018-05-06 15:20:19.66919,,,,,,f,,question,107,4,"",""
337,2018-05-06 15:29:59.095451,,,,,,f,,question,108,1,time,5
338,2018-05-06 15:29:59.210473,,,,,,f,,question,108,2,multi-confusing,""
339,2018-05-06 15:29:59.300993,,,,,,f,,question,108,3,"",""
342,2018-05-06 15:35:17.072981,,,,,,f,,question,109,2,multi-confusing,""
357,2018-05-06 17:20:30.160303,,,,,,f,,question,116,1,time,5
369,2018-05-06 18:31:39.430421,,,,,,f,,question,120,1,time,7
375,2018-05-06 18:49:49.856126,,,,,,f,,question,121,3,"",""
340,2018-05-06 15:29:59.387186,,,,,,f,,question,108,4,"",""
341,2018-05-06 15:35:16.986855,,,,,,f,,question,109,1,time,5
343,2018-05-06 15:35:17.15446,,,,,,f,,question,109,3,"",""
344,2018-05-06 15:35:17.227706,,,,,,f,,question,109,4,"",""
345,2018-05-06 15:54:18.515871,,,,,,f,,question,110,1,time,10
